5e68725e, 18-2-2020-12-28-46, 0e, 14
ebfe615e, 6-2-2020-1-42-35, 02, 2
d2ae615e, 5-2-2020-20-0-50, 04, 4
2bd8605e, 5-2-2020-4-44-59, 0b, 11
882b645e, 7-2-2020-17-17-28, 05, 5
52ee615e, 6-2-2020-0-31-46, 03, 3
274c605e, 4-2-2020-18-47-35, 05, 5
d713625e, 6-2-2020-3-11-51, 08, 8
d9dd605e, 5-2-2020-5-9-13, 05, 5
cb7a605e, 5-2-2020--2-6-35, 03, 3
3607615e, 5-2-2020-8-5-42, 07, 7
a92b635e, 7-2-2020--1-5-45, 10, 16
4eff615e, 6-2-2020-1-44-14, 05, 5
1d94615e, 5-2-2020-18-6-53, 0b, 11
c05c625e, 6-2-2020-8-22-56, 0c, 12
98a8615e, 5-2-2020-19-34-16, 0c, 12
08cc615e, 6-2-2020--2-5-28, 0b, 11
2780615e, 5-2-2020-16-41-43, 08, 8
45da605e, 5-2-2020-4-53-57, 02, 2
7c0f625e, 6-2-2020-2-53-16, 0e, 14
1a84605e, 5-2-2020--2-46-18, 0d, 13
7543625e, 6-2-2020-6-35-1, 09, 9
c9af625e, 6-2-2020-14-17-13, 0c, 12
cf1d625e, 6-2-2020-3-54-23, 04, 4
f645615e, 5-2-2020-12-33-26, 0c, 12
653e625e, 6-2-2020-6-13-25, 05, 5
3bec615e, 6-2-2020-0-22-51, 0f, 15
03aa625e, 6-2-2020-13-52-35, 01, 1
7268615e, 5-2-2020-15-0-34, 00, 0
fd23635e, 7-2-2020--2-33-1, 04, 4
ea38625e, 6-2-2020-5-50-2, 08, 8
7b07645e, 7-2-2020-14-43-39, 05, 5
56ff625e, 6-2-2020-19-56-38, 01, 1
e64f615e, 5-2-2020-13-15-50, 08, 8
0493625e, 6-2-2020-12-14-28, 08, 8
9dd7625e, 6-2-2020-17-7-9, 09, 9
e538635e, 7-2-2020-0-2-13, 0c, 12
95fd605e, 5-2-2020-7-24-37, 0d, 13
9c94615e, 5-2-2020-18-9-0, 0e, 14
a2f8615e, 6-2-2020-1-15-46, 04, 4
da73625e, 6-2-2020-10-1-30, 07, 7
9780635e, 7-2-2020-5-8-7, 02, 2
159c625e, 6-2-2020-12-53-9, 02, 2
fb69625e, 6-2-2020-9-19-23, 04, 4
1162625e, 6-2-2020-8-45-37, 08, 8
3f77615e, 5-2-2020-16-3-43, 0c, 12
a0c6615e, 6-2-2020--3-42-24, 0a, 10
a082625e, 6-2-2020-11-4-32, 05, 5
6747635e, 7-2-2020-1-4-7, 01, 1
62cf625e, 6-2-2020-16-32-2, 02, 2
c9eb635e, 7-2-2020-12-45-29, 08, 8
d949625e, 6-2-2020-7-2-17, 02, 2
d57d615e, 5-2-2020-16-31-49, 0a, 10
8692625e, 6-2-2020-12-12-22, 04, 4
93b8625e, 6-2-2020-14-54-43, 08, 8
bcd5615e, 6-2-2020--2-46-52, 02, 2
1fff645e, 8-2-2020-8-20-15, 0a, 10
501c625e, 6-2-2020-3-48-0, 03, 3
bc59635e, 7-2-2020-2-22-20, 02, 2
aa42625e, 6-2-2020-6-31-38, 10, 16
73e3635e, 7-2-2020-12-9-55, 05, 5
a3c0645e, 8-2-2020-3-53-39, 04, 4
abc3625e, 6-2-2020-15-42-3, 10, 16
f824625e, 6-2-2020-4-24-56, 02, 2
0d3e625e, 6-2-2020-6-11-57, 0e, 14
ca5e625e, 6-2-2020-8-31-38, 01, 1
af58625e, 6-2-2020-8-5-35, 0d, 13
954b635e, 7-2-2020-1-21-57, 04, 4
058d635e, 7-2-2020-6-1-9, 08, 8
1f45625e, 6-2-2020-6-42-7, 03, 3
8cf8625e, 6-2-2020-19-27-40, 10, 16
2270625e, 6-2-2020-9-45-38, 02, 2
03d7645e, 8-2-2020-5-29-7, 0e, 14
a8ae615e, 5-2-2020-20-0-8, 08, 8
9768625e, 6-2-2020-9-13-27, 10, 16
4881625e, 6-2-2020-10-58-48, 0f, 15
c345625e, 6-2-2020-6-44-51, 0b, 11
90ed625e, 6-2-2020-18-40-48, 05, 5
91d3615e, 6-2-2020--2-37-37, 04, 4
25c6625e, 6-2-2020-15-52-37, 05, 5
968d625e, 6-2-2020-11-51-18, 0a, 10
cc70645e, 8-2-2020--2-13-0, 06, 6
5803635e, 6-2-2020-20-13-44, 08, 8
6d28625e, 6-2-2020-4-39-41, 0a, 10
9e1a625e, 6-2-2020-3-40-46, 01, 1
f654635e, 7-2-2020-2-1-58, 05, 5
01de625e, 6-2-2020-17-34-25, 08, 8
bcbd635e, 7-2-2020-9-29-0, 08, 8
14cf625e, 6-2-2020-16-30-44, 0b, 11
7b3a635e, 7-2-2020-0-8-59, 0e, 14
2165635e, 7-2-2020-3-10-57, 09, 9
4adb625e, 6-2-2020-17-22-50, 04, 4
b5b1625e, 6-2-2020-14-25-25, 0a, 10
312c645e, 7-2-2020-17-20-17, 04, 4
4e98635e, 7-2-2020-6-49-18, 04, 4
c0d6625e, 6-2-2020-17-3-28, 03, 3
88d6625e, 6-2-2020-17-2-32, 0a, 10
8703635e, 6-2-2020-20-14-31, 02, 2
bbcd635e, 7-2-2020-10-37-15, 02, 2
05a6625e, 6-2-2020-13-35-33, 03, 3
5bae625e, 6-2-2020-14-11-7, 06, 6
b43a635e, 7-2-2020-0-9-56, 0d, 13
17bc645e, 8-2-2020-3-34-15, 05, 5
1f15635e, 7-2-2020--3-29-35, 05, 5
6875625e, 6-2-2020-10-8-8, 03, 3
3574645e, 8-2-2020--2-27-33, 04, 4
118a655e, 8-2-2020-18-13-5, 05, 5
e8e1635e, 7-2-2020-12-3-20, 0b, 11
da87655e, 8-2-2020-18-3-38, 03, 3
d12c635e, 7-2-2020--1-10-41, 08, 8
ac77645e, 8-2-2020--2-42-20, 0a, 10
bcbd635e, 7-2-2020-9-29-0, 08, 8
651b645e, 7-2-2020-16-8-37, 03, 3
1be4635e, 7-2-2020-12-12-43, 04, 4
56ee625e, 6-2-2020-18-44-6, 0c, 12
88ec635e, 7-2-2020-12-48-40, 03, 3
c451635e, 7-2-2020-1-48-20, 10, 16
7843635e, 7-2-2020-0-47-20, 03, 3
8703635e, 6-2-2020-20-14-31, 02, 2
8f55635e, 7-2-2020-2-4-31, 0b, 11
729b645e, 8-2-2020-1-14-58, 10, 16
7ee5635e, 7-2-2020-12-18-38, 0f, 15
c4f3635e, 7-2-2020-13-19-32, 02, 2
bfff625e, 6-2-2020-19-58-23, 04, 4
bd4f645e, 7-2-2020-19-51-57, 0b, 11
d4b4635e, 7-2-2020-8-51-0, 03, 3
ffb6625e, 6-2-2020-14-47-59, 04, 4
94a6635e, 7-2-2020-7-50-12, 02, 2
4637645e, 7-2-2020-18-7-34, 08, 8
a711645e, 7-2-2020-15-27-3, 08, 8
e8e5655e, 9-2-2020-0-44-56, 02, 2
ffac645e, 8-2-2020-2-29-51, 0f, 15
f131635e, 7-2-2020--1-32-33, 02, 2
42a0645e, 8-2-2020-1-35-30, 0d, 13
b088645e, 8-2-2020--1-54-56, 02, 2
e9d0635e, 7-2-2020-10-50-49, 01, 1
5020635e, 7-2-2020--2-17-20, 0a, 10
c708645e, 7-2-2020-14-49-11, 0a, 10
4f63645e, 8-2-2020--3-15-27, 02, 2
45a5635e, 7-2-2020-7-44-37, 05, 5
a19f655e, 8-2-2020-19-45-5, 04, 4
6885635e, 7-2-2020-5-28-40, 0e, 14
2cba635e, 7-2-2020-9-13-48, 07, 7
7272635e, 7-2-2020-4-7-46, 04, 4
4293625e, 6-2-2020-12-15-30, 10, 16
23b1645e, 8-2-2020-2-47-31, 02, 2
cc2c645e, 7-2-2020-17-22-52, 0a, 10
8ce5645e, 8-2-2020-6-31-8, 04, 4
5bdc645e, 8-2-2020-5-51-55, 03, 3
ec9a645e, 8-2-2020-1-12-44, 04, 4
895c645e, 7-2-2020-20-46-33, 08, 8
c109635e, 6-2-2020-20-41-5, 03, 3
3808645e, 7-2-2020-14-46-48, 00, 0
688c635e, 7-2-2020-5-58-32, 01, 1
83bd645e, 8-2-2020-3-40-19, 08, 8
72e4635e, 7-2-2020-12-14-10, 0a, 10
5b9e645e, 8-2-2020-1-27-23, 0e, 14
c203645e, 7-2-2020-14-27-46, 09, 9
7843635e, 7-2-2020-0-47-20, 03, 3
e4fb645e, 8-2-2020-8-6-28, 02, 2
dae3635e, 7-2-2020-12-11-38, 10, 16
0241635e, 7-2-2020-0-36-50, 06, 6
37ef645e, 8-2-2020-7-12-23, 0b, 11
8b60655e, 8-2-2020-15-15-55, 0a, 10
8c63635e, 7-2-2020-3-4-12, 08, 8
8ffb625e, 6-2-2020-19-40-31, 0a, 10
f1ed645e, 8-2-2020-7-6-57, 01, 1
a927645e, 7-2-2020-17-0-57, 0b, 11
0fec635e, 7-2-2020-12-46-39, 0e, 14
884f655e, 8-2-2020-14-3-20, 02, 2
3c78645e, 8-2-2020--2-44-44, 0b, 11
c251655e, 8-2-2020-14-12-50, 10, 16
0deb635e, 7-2-2020-12-42-21, 06, 6
7ae2645e, 8-2-2020-6-18-2, 08, 8
f5e6655e, 9-2-2020-0-49-25, 05, 5
2e86655e, 8-2-2020-17-56-30, 10, 16
06b1665e, 9-2-2020-15-11-34, 08, 8
f58d645e, 8-2-2020-0-17-25, 09, 9
2036655e, 8-2-2020-12-14-56, 01, 1
3b93635e, 7-2-2020-6-27-39, 0a, 10
ed04645e, 7-2-2020-14-32-45, 0c, 12
3050645e, 7-2-2020-19-53-52, 04, 4
0ea5665e, 9-2-2020-14-20-30, 07, 7
de63645e, 8-2-2020--3-17-50, 01, 1
3eaf635e, 7-2-2020-8-27-10, 0c, 12
7f8f655e, 8-2-2020-18-36-15, 00, 0
c655655e, 8-2-2020-14-29-58, 04, 4
4a56655e, 8-2-2020-14-32-10, 05, 5
d6af655e, 8-2-2020-20-54-14, 0a, 10
6c85655e, 8-2-2020-17-53-16, 08, 8
77ac635e, 7-2-2020-8-15-19, 0d, 13
e750645e, 7-2-2020-19-56-55, 0a, 10
9210665e, 9-2-2020-3-46-58, 04, 4
c1ea655e, 9-2-2020-1-5-37, 04, 4
0568645e, 8-2-2020--3-35-33, 07, 7
3d1b645e, 7-2-2020-16-7-57, 00, 0
de4b645e, 7-2-2020-19-35-26, 03, 3
8598645e, 8-2-2020-1-2-29, 0c, 12
2bcc665e, 9-2-2020-17-7-23, 03, 3
3574645e, 8-2-2020--2-27-33, 04, 4
a246655e, 8-2-2020-13-25-22, 0f, 15
e03d645e, 7-2-2020-18-35-44, 02, 2
083a655e, 8-2-2020-12-31-36, 09, 9
c518645e, 7-2-2020-15-57-25, 02, 2
1b24655e, 8-2-2020-10-58-3, 06, 6
6cf6645e, 8-2-2020-7-43-8, 05, 5
37b5645e, 8-2-2020-3-4-55, 03, 3
6ad6645e, 8-2-2020-5-26-34, 02, 2
67b5655e, 9-2-2020--3-17-59, 03, 3
9e12655e, 8-2-2020-9-43-26, 0d, 13
d490645e, 8-2-2020-0-29-40, 08, 8
ed13665e, 9-2-2020-4-1-17, 0e, 14
2daa645e, 8-2-2020-2-17-49, 01, 1
e04f645e, 7-2-2020-19-52-32, 05, 5
8f61665e, 9-2-2020-9-32-31, 01, 1
00fc665e, 9-2-2020-20-31-28, 08, 8
fb22655e, 8-2-2020-10-53-15, 02, 2
a84e655e, 8-2-2020-13-59-36, 0c, 12
3f82655e, 8-2-2020-17-39-43, 01, 1
76d6655e, 9-2-2020--1-39-2, 01, 1
5308655e, 8-2-2020-8-59-31, 08, 8
e8e1655e, 9-2-2020-0-27-52, 08, 8
d67a655e, 8-2-2020-17-8-6, 04, 4
d109655e, 8-2-2020-9-5-53, 04, 4
6584655e, 8-2-2020-17-48-53, 02, 2
294a665e, 9-2-2020-7-52-41, 0a, 10
5ac4655e, 9-2-2020--2-21-46, 04, 4
5b8b665e, 9-2-2020-12-30-51, 08, 8
6e84665e, 9-2-2020-12-1-18, 02, 2
7042675e, 10-2-2020-1-32-0, 02, 2
df31655e, 8-2-2020-11-56-47, 05, 5
a43a675e, 10-2-2020-0-58-44, 05, 5
dd23655e, 8-2-2020-10-57-1, 10, 16
4635655e, 8-2-2020-12-11-18, 03, 3
597e645e, 8-2-2020--1-10-49, 03, 3
6404655e, 8-2-2020-8-42-44, 03, 3
1245645e, 7-2-2020-19-6-26, 0c, 12
9904665e, 9-2-2020-2-55-53, 0d, 13
bdb5665e, 9-2-2020-15-31-41, 02, 2
11ba655e, 9-2-2020--3-37-53, 02, 2
2acb665e, 9-2-2020-17-3-6, 04, 4
495e655e, 8-2-2020-15-6-17, 03, 3
3db6655e, 9-2-2020--3-21-33, 09, 9
b9fe665e, 9-2-2020-20-43-5, 0b, 11
e8e5655e, 9-2-2020-0-44-56, 02, 2
aca7665e, 9-2-2020-14-31-40, 04, 4
95bb655e, 9-2-2020--3-44-21, 10, 16
f25f655e, 8-2-2020-15-13-22, 08, 8
3a9d655e, 8-2-2020-19-34-50, 06, 6
b830655e, 8-2-2020-11-51-52, 04, 4
f836685e, 10-2-2020-18-55-20, 0a, 10
35fd645e, 8-2-2020-8-12-5, 0c, 12
d168665e, 9-2-2020-10-3-29, 05, 5
fa67675e, 10-2-2020-4-12-10, 06, 6
623a655e, 8-2-2020-12-33-6, 08, 8
3d17685e, 10-2-2020-16-39-57, 09, 9
e432665e, 9-2-2020-6-13-24, 08, 8
b75b665e, 9-2-2020-9-7-35, 02, 2
0359665e, 9-2-2020-8-56-3, 10, 16
d6af655e, 8-2-2020-20-54-14, 0a, 10
daaa665e, 9-2-2020-14-45-14, 01, 1
f91a675e, 10-2-2020--2-43-37, 02, 2
4c6e655e, 8-2-2020-16-14-36, 0b, 11
1c26665e, 9-2-2020-5-18-52, 05, 5
9db6665e, 9-2-2020-15-35-25, 0a, 10
9c63665e, 9-2-2020-9-41-16, 09, 9
170d665e, 9-2-2020-3-32-7, 10, 16
aa34665e, 9-2-2020-6-20-58, 02, 2
bd0d665e, 9-2-2020-3-34-53, 02, 2
1d1a665e, 9-2-2020-4-27-41, 03, 3
550a665e, 9-2-2020-3-20-21, 08, 8
15f3665e, 9-2-2020-19-53-25, 10, 16
94aa665e, 9-2-2020-14-44-4, 0f, 15
a879665e, 9-2-2020-11-15-20, 0b, 11
6ca2665e, 9-2-2020-14-9-16, 03, 3
62e0655e, 9-2-2020-0-21-22, 07, 7
8039695e, 11-2-2020-13-18-24, 00, 0
ccaa655e, 8-2-2020-20-32-44, 08, 8
32ae655e, 8-2-2020-20-47-14, 0e, 14
3df1655e, 9-2-2020-1-33-17, 0b, 11
7a11685e, 10-2-2020-16-15-22, 05, 5
7410675e, 10-2-2020--3-58-44, 04, 4
80dc655e, 9-2-2020-0-4-48, 0c, 12
26c6675e, 10-2-2020-10-53-58, 05, 5
5e29655e, 8-2-2020-11-20-30, 07, 7
4eec655e, 9-2-2020-1-12-14, 03, 3
21dc665e, 9-2-2020-18-15-29, 0c, 12
d782665e, 9-2-2020-11-54-31, 04, 4
0e99665e, 9-2-2020-13-29-18, 0c, 12
a00a665e, 9-2-2020-3-21-36, 0f, 15
9ccb675e, 10-2-2020-11-17-16, 04, 4
10946a5e, 12-2-2020-13-57-4, 0f, 15
2f1d665e, 9-2-2020-4-40-47, 01, 1
feab675e, 10-2-2020-9-2-22, 08, 8
a141665e, 9-2-2020-7-16-17, 0c, 12
80ac665e, 9-2-2020-14-52-16, 05, 5
3a92665e, 9-2-2020-13-0-10, 0a, 10
397a665e, 9-2-2020-11-17-45, 03, 3
f596685e, 11-2-2020-1-44-53, 02, 2
c245665e, 9-2-2020-7-33-54, 03, 3
1c5c675e, 10-2-2020-3-21-32, 0e, 14
3f35675e, 10-2-2020-0-35-43, 04, 4
e53e665e, 9-2-2020-7-4-37, 06, 6
4137665e, 9-2-2020-6-32-1, 04, 4
0e33665e, 9-2-2020-6-14-6, 10, 16
fa5b665e, 9-2-2020-9-8-42, 04, 4
f437675e, 10-2-2020-0-47-16, 0a, 10
fbeb675e, 10-2-2020-13-35-23, 03, 3
43f7665e, 9-2-2020-20-11-15, 01, 1
7a40675e, 10-2-2020-1-23-38, 01, 1
db7a675e, 10-2-2020-5-32-43, 05, 5
bbef665e, 9-2-2020-19-39-7, 05, 5
6cae665e, 9-2-2020-15-0-28, 0d, 13
c5a4675e, 10-2-2020-8-31-33, 04, 4
b4f7665e, 9-2-2020-20-13-8, 03, 3
8990675e, 10-2-2020-7-5-13, 0e, 14
a1e0675e, 10-2-2020-12-46-57, 02, 2
6f8e675e, 10-2-2020-6-56-15, 0c, 12
885c675e, 10-2-2020-3-23-20, 08, 8
2be5665e, 9-2-2020-18-54-3, 09, 9
4e5a665e, 9-2-2020-9-1-34, 08, 8
b087675e, 10-2-2020-6-27-28, 09, 9
fcab685e, 11-2-2020-3-14-36, 01, 1
ab5a675e, 10-2-2020-3-15-23, 04, 4
016b675e, 10-2-2020-4-25-5, 07, 7
3826685e, 10-2-2020-17-43-52, 00, 0
4c48665e, 9-2-2020-7-44-44, 0e, 14
b3d6665e, 9-2-2020-17-52-19, 08, 8
8256685e, 11-2-2020--3-9-54, 0d, 13
53ce665e, 9-2-2020-17-16-35, 06, 6
790c685e, 10-2-2020-15-54-1, 06, 6
b782675e, 10-2-2020-6-6-15, 08, 8
f60d685e, 10-2-2020-16-0-22, 02, 2
7b68685e, 11-2-2020--2-26-35, 03, 3
7331675e, 10-2-2020-0-19-31, 08, 8
5ded665e, 9-2-2020-19-29-1, 04, 4
505d675e, 10-2-2020-3-26-40, 03, 3
67af675e, 10-2-2020-9-16-55, 10, 16
547a675e, 10-2-2020-5-30-28, 10, 16
3ffc685e, 11-2-2020-8-57-3, 08, 8
a8e7665e, 9-2-2020-19-4-40, 00, 0
7258675e, 10-2-2020-3-5-54, 0f, 15
ef62695e, 11-2-2020-16-15-11, 0c, 12
d122685e, 10-2-2020-17-29-21, 0c, 12
7ed9665e, 9-2-2020-18-4-14, 0a, 10
8fdb675e, 10-2-2020-12-25-19, 08, 8
5b87675e, 10-2-2020-6-26-3, 01, 1
e85a685e, 11-2-2020--3-28-40, 05, 5
fc7d685e, 11-2-2020--1-58-20, 08, 8
fde7695e, 12-2-2020-1-42-53, 0e, 14
bffc665e, 9-2-2020-20-34-39, 0a, 10
3e9b675e, 10-2-2020-7-50-54, 0b, 11
3b2c675e, 10-2-2020--1-57-15, 03, 3
2d70675e, 10-2-2020-4-47-9, 0d, 13
22ef675e, 10-2-2020-13-48-50, 0a, 10
22ef675e, 10-2-2020-13-48-50, 0a, 10
27d9665e, 9-2-2020-18-2-47, 0e, 14
0934685e, 10-2-2020-18-42-49, 04, 4
abe3685e, 11-2-2020-7-12-11, 02, 2
1f13685e, 10-2-2020-16-22-23, 0a, 10
3a09685e, 10-2-2020-15-40-10, 0e, 14
4ab6675e, 10-2-2020-9-46-18, 02, 2
d87f675e, 10-2-2020-5-54-0, 04, 4
be23675e, 10-2-2020--1-21-2, 0c, 12
ae3c685e, 10-2-2020-19-19-42, 03, 3
4d90675e, 10-2-2020-7-4-13, 02, 2
02e7675e, 10-2-2020-13-14-10, 0c, 12
84ae6a5e, 12-2-2020-15-49-56, 0c, 12
57cb675e, 10-2-2020-11-16-7, 01, 1
b2e8695e, 12-2-2020-1-45-54, 03, 3
446a675e, 10-2-2020-4-21-56, 02, 2
ec85695e, 11-2-2020-18-44-28, 03, 3
6deb675e, 10-2-2020-13-33-1, 0f, 15
7457685e, 11-2-2020--3-13-56, 04, 4
9b4d695e, 11-2-2020-14-44-11, 0f, 15
2dca675e, 10-2-2020-11-11-9, 0a, 10
654c685e, 10-2-2020-20-26-45, 08, 8
6a13685e, 10-2-2020-16-23-38, 03, 3
f477695e, 11-2-2020-17-44-52, 08, 8
04ce685e, 11-2-2020-5-39-48, 03, 3
153c685e, 10-2-2020-19-17-9, 02, 2
3310695e, 11-2-2020-10-22-11, 04, 4
0ac9685e, 11-2-2020-5-18-34, 0b, 11
786a685e, 11-2-2020--2-35-4, 10, 16
1df2685e, 11-2-2020-8-13-49, 01, 1
547b685e, 11-2-2020--1-47-0, 04, 4
e1106a5e, 12-2-2020-4-37-21, 10, 16
5a60685e, 11-2-2020--3-51-54, 0c, 12
dcc5685e, 11-2-2020-5-5-0, 04, 4
ebee675e, 10-2-2020-13-47-55, 04, 4
36a1685e, 11-2-2020-2-28-38, 06, 6
0927685e, 10-2-2020-17-47-21, 08, 8
514a695e, 11-2-2020-14-30-9, 06, 6
3dbf675e, 10-2-2020-10-24-29, 03, 3
dda1685e, 11-2-2020-2-31-25, 0e, 14
c531695e, 11-2-2020-12-45-25, 05, 5
40c7695e, 12-2-2020--1-23-12, 06, 6
7f35695e, 11-2-2020-13-1-19, 04, 4
be98695e, 11-2-2020-20-4-46, 0a, 10
0fe3685e, 11-2-2020-7-9-35, 0d, 13
def36a5e, 12-2-2020-20-45-50, 05, 5
fb9f685e, 11-2-2020-2-23-23, 04, 4
879d695e, 11-2-2020-20-25-11, 08, 8
2d1a6a5e, 12-2-2020-5-17-1, 0d, 13
dda1685e, 11-2-2020-2-31-25, 0e, 14
3c3a695e, 11-2-2020-13-21-32, 01, 1
c08c675e, 10-2-2020-6-49-4, 03, 3
1d43695e, 11-2-2020-13-59-25, 0b, 11
27c6685e, 11-2-2020-5-6-15, 0c, 12
60cf685e, 11-2-2020-5-45-36, 0a, 10
1e27695e, 11-2-2020-11-59-58, 0c, 12
2ce6685e, 11-2-2020-7-22-52, 05, 5
3e01685e, 10-2-2020-15-6-6, 00, 0
3811685e, 10-2-2020-16-14-16, 04, 4
dc6b685e, 11-2-2020--2-41-0, 02, 2
92d8685e, 11-2-2020-6-24-50, 07, 7
ee41695e, 11-2-2020-13-54-22, 09, 9
cf86695e, 11-2-2020-18-48-15, 01, 1
857b695e, 11-2-2020-18-0-5, 04, 4
8d9f685e, 11-2-2020-2-21-33, 03, 3
410d695e, 11-2-2020-10-9-37, 10, 16
622c695e, 11-2-2020-12-22-26, 08, 8
01036c5e, 13-2-2020-16-2-41, 0c, 12
8dfc685e, 11-2-2020-8-58-21, 03, 3
595b685e, 11-2-2020--3-30-33, 0a, 10
c35b685e, 11-2-2020--3-32-19, 0b, 11
ee176a5e, 12-2-2020-5-7-26, 01, 1
8d8f6a5e, 12-2-2020-13-37-49, 03, 3
841a685e, 10-2-2020-16-53-56, 01, 1
c2356a5e, 12-2-2020-7-14-42, 0b, 11
d6c3695e, 12-2-2020--1-8-38, 04, 4
061d685e, 10-2-2020-17-4-38, 07, 7
38d2685e, 11-2-2020-5-57-44, 08, 8
4866695e, 11-2-2020-16-29-28, 02, 2
1dab685e, 11-2-2020-3-10-53, 08, 8
98ff6a5e, 13-2-2020--3-35-52, 09, 9
292b695e, 11-2-2020-12-17-13, 0a, 10
4bda685e, 11-2-2020-6-32-11, 0e, 14
3c616a5e, 12-2-2020-10-20-12, 04, 4
60c6695e, 12-2-2020--1-19-28, 08, 8
5ebb6a5e, 12-2-2020-16-44-46, 03, 3
24366b5e, 13-2-2020-1-28-36, 01, 1
8581695e, 11-2-2020-18-25-41, 07, 7
7bbd685e, 11-2-2020-4-29-15, 02, 2
0650695e, 11-2-2020-14-54-30, 00, 0
b7a4685e, 11-2-2020-2-43-35, 05, 5
1c9e695e, 11-2-2020-20-27-40, 0c, 12
59e9695e, 12-2-2020-1-48-41, 00, 0
24cb695e, 12-2-2020--1-39-48, 0b, 11
53986a5e, 12-2-2020-14-15-15, 0b, 11
4058695e, 11-2-2020-15-29-36, 04, 4
896e6a5e, 12-2-2020-11-16-57, 06, 6
6574695e, 11-2-2020-17-29-41, 0a, 10
2164685e, 11-2-2020--2-8-1, 01, 1
f3ea685e, 11-2-2020-7-43-15, 04, 4
73b1695e, 12-2-2020--3-50-11, 03, 3
3de26a5e, 12-2-2020-19-30-37, 03, 3
e8a8685e, 11-2-2020-3-1-28, 0f, 15
29006a5e, 12-2-2020-3-26-1, 08, 8
4609695e, 11-2-2020-9-52-38, 02, 2
61b5695e, 12-2-2020--2-6-57, 09, 9
59e9695e, 12-2-2020-1-48-41, 00, 0
44c4695e, 12-2-2020--1-10-28, 02, 2
39276a5e, 12-2-2020-6-12-41, 03, 3
fd35695e, 11-2-2020-13-3-25, 02, 2
5fbf6a5e, 12-2-2020-17-1-51, 09, 9
1e9f695e, 11-2-2020-20-31-58, 04, 4
318f6b5e, 13-2-2020-7-48-33, 02, 2
7d966a5e, 12-2-2020-14-7-25, 0a, 10
e0586a5e, 12-2-2020-9-44-32, 02, 2
7dcd6a5e, 12-2-2020-18-2-5, 05, 5
