Channel, Sequential, Size, Real_Size, Date 
4, 44232128, 12416, 136312, 2019-11-23 23:30:36
4, 44232188, 12350, 132682, 2019-11-23 23:30:38
4, 44232248, 12393, 135562, 2019-11-23 23:30:40
4, 44232308, 11030, 134186, 2019-11-23 23:30:42
4, 44232368, 11133, 133447, 2019-11-23 23:30:44
4, 44232428, 11292, 135994, 2019-11-23 23:30:46
4, 44232488, 11100, 133567, 2019-11-23 23:30:48
4, 44232548, 12263, 133508, 2019-11-23 23:30:50
4, 44232608, 11224, 135368, 2019-11-23 23:30:52
4, 44232668, 12455, 134538, 2019-11-23 23:30:54
4, 44232728, 12181, 81565, 2019-11-23 23:30:56
5, 44230863, 10857, 134350, 2019-11-23 23:30:26
5, 44230923, 9704, 134798, 2019-11-23 23:30:28
5, 44230983, 10783, 133632, 2019-11-23 23:30:30
5, 44231043, 9669, 134463, 2019-11-23 23:30:32
5, 44231103, 10803, 134403, 2019-11-23 23:30:34
5, 44231163, 10834, 134621, 2019-11-23 23:30:36
5, 44231223, 10814, 133558, 2019-11-23 23:30:38
5, 44231283, 10885, 134911, 2019-11-23 23:30:40
5, 44231343, 10793, 134349, 2019-11-23 23:30:42
5, 44231403, 10788, 133803, 2019-11-23 23:30:44
5, 44231463, 9498, 134558, 2019-11-23 23:30:46
5, 44231523, 9517, 133971, 2019-11-23 23:30:48
5, 44231583, 9552, 134705, 2019-11-23 23:30:50
5, 44231643, 9473, 134981, 2019-11-23 23:30:52
5, 44231703, 10662, 134093, 2019-11-23 23:30:54
5, 44231763, 10692, 79576, 2019-11-23 23:30:56
6, 44232081, 16359, 130545, 2019-11-23 23:30:26
6, 44232141, 14855, 131776, 2019-11-23 23:30:28
6, 44232201, 13614, 138218, 2019-11-23 23:30:30
6, 44232261, 14705, 138119, 2019-11-23 23:30:32
6, 44232321, 14833, 127331, 2019-11-23 23:30:34
6, 44232381, 14779, 135171, 2019-11-23 23:30:36
6, 44232441, 13623, 140697, 2019-11-23 23:30:38
6, 44232501, 13611, 136544, 2019-11-23 23:30:40
6, 44232561, 14808, 126405, 2019-11-23 23:30:42
6, 44232621, 14777, 133104, 2019-11-23 23:30:44
6, 44232681, 13601, 136106, 2019-11-23 23:30:46
6, 44232741, 11532, 135397, 2019-11-23 23:30:48
6, 44232801, 13767, 133429, 2019-11-23 23:30:50
6, 44232861, 16365, 133684, 2019-11-23 23:30:52
6, 44232921, 13522, 130146, 2019-11-23 23:30:54
6, 44232981, 14763, 91198, 2019-11-23 23:30:56
1, 44231678, 11612, 131498, 2019-11-23 23:30:26
1, 44231738, 13107, 135508, 2019-11-23 23:30:28
1, 44231798, 11741, 133883, 2019-11-23 23:30:30
1, 44231858, 13093, 134759, 2019-11-23 23:30:32
1, 44231918, 11516, 135126, 2019-11-23 23:30:34
1, 44231978, 13069, 136130, 2019-11-23 23:30:36
1, 44232038, 13136, 132920, 2019-11-23 23:30:38
1, 44232098, 11695, 132148, 2019-11-23 23:30:40
1, 44232158, 13155, 135704, 2019-11-23 23:30:42
1, 44232218, 12923, 135369, 2019-11-23 23:30:44
1, 44232278, 13103, 134736, 2019-11-23 23:30:46
1, 44232338, 11570, 131589, 2019-11-23 23:30:48
1, 44232398, 11579, 135474, 2019-11-23 23:30:50
1, 44232458, 13072, 135106, 2019-11-23 23:30:52
1, 44232518, 12906, 133517, 2019-11-23 23:30:54
1, 44232578, 11677, 64158, 2019-11-23 23:30:56
0, 44232015, 19230, 135519, 2019-11-23 23:30:26
0, 44232075, 20598, 143350, 2019-11-23 23:30:28
0, 44232135, 20536, 129438, 2019-11-23 23:30:30
0, 44232195, 19812, 129586, 2019-11-23 23:30:32
0, 44232255, 17238, 135538, 2019-11-23 23:30:34
0, 44232315, 20548, 143320, 2019-11-23 23:30:36
0, 44232375, 20532, 135146, 2019-11-23 23:30:38
0, 44232435, 21873, 131680, 2019-11-23 23:30:40
0, 44232495, 20188, 132307, 2019-11-23 23:30:42
0, 44232555, 21629, 129864, 2019-11-23 23:30:44
0, 44232615, 18000, 130019, 2019-11-23 23:30:46
0, 44232675, 20149, 140051, 2019-11-23 23:30:48
0, 44232735, 20291, 139921, 2019-11-23 23:30:50
0, 44232795, 20283, 133487, 2019-11-23 23:30:52
0, 44232855, 20311, 131939, 2019-11-23 23:30:54
0, 44232915, 21677, 145236, 2019-11-23 23:30:56
2, 44231960, 13488, 135087, 2019-11-23 23:30:58
2, 44232020, 13409, 133972, 2019-11-23 23:31:0
2, 44232080, 13782, 136740, 2019-11-23 23:31:2
2, 44232140, 13758, 132526, 2019-11-23 23:31:4
2, 44232200, 13518, 135869, 2019-11-23 23:31:6
2, 44232260, 13546, 133400, 2019-11-23 23:31:8
2, 44232320, 13746, 136077, 2019-11-23 23:31:10
2, 44232380, 13562, 132921, 2019-11-23 23:31:12
2, 44232440, 13459, 135815, 2019-11-23 23:31:14
2, 44232500, 12443, 135893, 2019-11-23 23:31:16
2, 44232560, 12341, 132498, 2019-11-23 23:31:18
2, 44232620, 12198, 130959, 2019-11-23 23:31:20
2, 44232680, 11508, 133267, 2019-11-23 23:31:22
2, 44232740, 12167, 133737, 2019-11-23 23:31:24
2, 44232800, 13572, 222942, 2019-11-23 23:31:26
3, 44231844, 8048, 136540, 2019-11-23 23:30:58
3, 44231904, 7092, 132695, 2019-11-23 23:31:0
3, 44231964, 8025, 134345, 2019-11-23 23:31:2
3, 44232024, 7399, 134682, 2019-11-23 23:31:4
3, 44232084, 7935, 133837, 2019-11-23 23:31:6
3, 44232144, 6788, 134157, 2019-11-23 23:31:8
3, 44232204, 7053, 133690, 2019-11-23 23:31:10
3, 44232264, 7925, 134826, 2019-11-23 23:31:12
3, 44232324, 7970, 134379, 2019-11-23 23:31:14
3, 44232384, 7957, 133786, 2019-11-23 23:31:16
3, 44232444, 8074, 134515, 2019-11-23 23:31:18
3, 44232504, 7967, 133773, 2019-11-23 23:31:20
3, 44232564, 8019, 134321, 2019-11-23 23:31:22
3, 44232624, 7958, 134526, 2019-11-23 23:31:24
3, 44232684, 7734, 216472, 2019-11-23 23:31:26
4, 44232788, 11127, 134290, 2019-11-23 23:30:58
4, 44232848, 11026, 133801, 2019-11-23 23:31:0
4, 44232908, 11144, 133690, 2019-11-23 23:31:2
4, 44232968, 11191, 135508, 2019-11-23 23:31:4
4, 44233028, 11165, 131974, 2019-11-23 23:31:6
4, 44233088, 12429, 136203, 2019-11-23 23:31:8
4, 44233148, 11026, 133666, 2019-11-23 23:31:10
4, 44233208, 11040, 135833, 2019-11-23 23:31:12
4, 44233268, 12202, 134376, 2019-11-23 23:31:14
4, 44233328, 11097, 134186, 2019-11-23 23:31:16
4, 44233388, 11189, 133093, 2019-11-23 23:31:18
4, 44233448, 11209, 133001, 2019-11-23 23:31:20
4, 44233508, 11099, 137262, 2019-11-23 23:31:22
4, 44233568, 11042, 133886, 2019-11-23 23:31:24
4, 44233628, 12377, 216817, 2019-11-23 23:31:26
5, 44231823, 10733, 134119, 2019-11-23 23:30:58
5, 44231883, 10540, 133547, 2019-11-23 23:31:0
5, 44231943, 9472, 135113, 2019-11-23 23:31:2
5, 44232003, 10624, 134356, 2019-11-23 23:31:4
5, 44232063, 10564, 134061, 2019-11-23 23:31:6
5, 44232123, 10733, 134521, 2019-11-23 23:31:8
5, 44232183, 10660, 134177, 2019-11-23 23:31:10
5, 44232243, 10653, 133952, 2019-11-23 23:31:12
5, 44232303, 10682, 134120, 2019-11-23 23:31:14
5, 44232363, 9570, 134727, 2019-11-23 23:31:16
5, 44232423, 10717, 133643, 2019-11-23 23:31:18
5, 44232483, 9571, 134832, 2019-11-23 23:31:20
5, 44232543, 9563, 134284, 2019-11-23 23:31:22
5, 44232603, 10833, 134492, 2019-11-23 23:31:24
5, 44232663, 10810, 211996, 2019-11-23 23:31:26
1, 44232638, 13032, 135152, 2019-11-23 23:30:58
1, 44232698, 11504, 134691, 2019-11-23 23:31:0
1, 44232758, 12944, 134754, 2019-11-23 23:31:2
1, 44232818, 13163, 136250, 2019-11-23 23:31:4
1, 44232878, 11644, 132107, 2019-11-23 23:31:6
1, 44232938, 11633, 134415, 2019-11-23 23:31:8
1, 44232998, 13087, 133858, 2019-11-23 23:31:10
1, 44233058, 13006, 135864, 2019-11-23 23:31:12
1, 44233118, 11600, 132725, 2019-11-23 23:31:14
1, 44233178, 13041, 136421, 2019-11-23 23:31:16
1, 44233238, 11640, 133999, 2019-11-23 23:31:18
1, 44233298, 13036, 134238, 2019-11-23 23:31:20
1, 44233358, 11592, 133786, 2019-11-23 23:31:22
1, 44233418, 13156, 133631, 2019-11-23 23:31:24
1, 44233478, 13062, 215040, 2019-11-23 23:31:26
6, 44233041, 14826, 133553, 2019-11-23 23:30:58
6, 44233101, 16374, 132512, 2019-11-23 23:31:0
6, 44233161, 13597, 142232, 2019-11-23 23:31:2
6, 44233221, 13557, 129598, 2019-11-23 23:31:4
6, 44233281, 16473, 129569, 2019-11-23 23:31:6
6, 44233341, 14827, 135329, 2019-11-23 23:31:8
6, 44233401, 13509, 139307, 2019-11-23 23:31:10
6, 44233461, 11434, 127520, 2019-11-23 23:31:12
6, 44233521, 16346, 137636, 2019-11-23 23:31:14
6, 44233581, 14794, 133413, 2019-11-23 23:31:16
6, 44233641, 13640, 140070, 2019-11-23 23:31:18
6, 44233701, 13597, 137376, 2019-11-23 23:31:20
6, 44233761, 14790, 125860, 2019-11-23 23:31:22
6, 44233821, 14746, 132441, 2019-11-23 23:31:24
6, 44233881, 13547, 213974, 2019-11-23 23:31:26
0, 44232975, 19182, 139560, 2019-11-23 23:30:58
0, 44233035, 21425, 132085, 2019-11-23 23:31:0
0, 44233095, 20258, 126496, 2019-11-23 23:31:2
0, 44233155, 21342, 140532, 2019-11-23 23:31:4
0, 44233215, 21533, 134108, 2019-11-23 23:31:6
0, 44233275, 21408, 132147, 2019-11-23 23:31:8
0, 44233335, 21410, 131695, 2019-11-23 23:31:10
0, 44233395, 20203, 139025, 2019-11-23 23:31:12
0, 44233455, 19700, 128380, 2019-11-23 23:31:14
0, 44233515, 18827, 134660, 2019-11-23 23:31:16
0, 44233575, 20970, 129843, 2019-11-23 23:31:18
0, 44233635, 18016, 131675, 2019-11-23 23:31:20
0, 44233695, 16043, 135276, 2019-11-23 23:31:22
0, 44233755, 20102, 139828, 2019-11-23 23:31:24
0, 44233815, 20642, 128722, 2019-11-23 23:31:26
0, 44233875, 20523, 20440, 2019-11-23 23:31:28
4, 44233688, 12346, 135962, 2019-11-23 23:31:28
4, 44233748, 11203, 134995, 2019-11-23 23:31:30
4, 44233808, 10995, 134297, 2019-11-23 23:31:32
4, 44233868, 11247, 133299, 2019-11-23 23:31:34
4, 44233928, 11342, 134534, 2019-11-23 23:31:36
4, 44233988, 11218, 133616, 2019-11-23 23:31:38
4, 44234048, 12303, 135436, 2019-11-23 23:31:40
4, 44234108, 11086, 135214, 2019-11-23 23:31:42
4, 44234168, 12397, 133301, 2019-11-23 23:31:44
4, 44234228, 11020, 134511, 2019-11-23 23:31:46
4, 44234288, 12584, 133726, 2019-11-23 23:31:48
4, 44234348, 10980, 134828, 2019-11-23 23:31:50
4, 44234408, 12217, 132692, 2019-11-23 23:31:52
4, 44234468, 11102, 135468, 2019-11-23 23:31:54
4, 44234528, 11120, 132638, 2019-11-23 23:31:56
4, 44234588, 12487, 84163, 2019-11-23 23:31:58
5, 44232723, 10833, 133959, 2019-11-23 23:31:28
5, 44232783, 9558, 134206, 2019-11-23 23:31:30
5, 44232843, 9664, 134675, 2019-11-23 23:31:32
5, 44232903, 10792, 134151, 2019-11-23 23:31:34
5, 44232963, 10765, 134697, 2019-11-23 23:31:36
5, 44233023, 10873, 133994, 2019-11-23 23:31:38
5, 44233083, 10870, 133725, 2019-11-23 23:31:40
5, 44233143, 9686, 134829, 2019-11-23 23:31:42
5, 44233203, 9750, 133543, 2019-11-23 23:31:44
5, 44233263, 9869, 134104, 2019-11-23 23:31:46
5, 44233323, 9875, 134037, 2019-11-23 23:31:48
5, 44233383, 9939, 135059, 2019-11-23 23:31:50
5, 44233443, 11028, 134042, 2019-11-23 23:31:52
5, 44233503, 11004, 134756, 2019-11-23 23:31:54
5, 44233563, 9804, 134134, 2019-11-23 23:31:56
5, 44233623, 9719, 80920, 2019-11-23 23:31:58
1, 44233538, 13212, 134486, 2019-11-23 23:31:28
1, 44233598, 11643, 132462, 2019-11-23 23:31:30
1, 44233658, 13120, 135539, 2019-11-23 23:31:32
1, 44233718, 11524, 133499, 2019-11-23 23:31:34
1, 44233778, 13123, 136082, 2019-11-23 23:31:36
1, 44233838, 13115, 134886, 2019-11-23 23:31:38
1, 44233898, 13076, 134013, 2019-11-23 23:31:40
1, 44233958, 13159, 135180, 2019-11-23 23:31:42
1, 44234018, 11639, 133273, 2019-11-23 23:31:44
1, 44234078, 11781, 132976, 2019-11-23 23:31:46
1, 44234138, 13142, 133967, 2019-11-23 23:31:48
1, 44234198, 11592, 134312, 2019-11-23 23:31:50
1, 44234258, 11637, 134480, 2019-11-23 23:31:52
1, 44234318, 11790, 135350, 2019-11-23 23:31:54
1, 44234378, 13112, 132718, 2019-11-23 23:31:56
1, 44234438, 13043, 84046, 2019-11-23 23:31:58
2, 44232860, 12371, 134711, 2019-11-23 23:31:28
2, 44232920, 13438, 134040, 2019-11-23 23:31:30
2, 44232980, 13586, 134616, 2019-11-23 23:31:32
2, 44233040, 13466, 133116, 2019-11-23 23:31:34
2, 44233100, 13484, 136295, 2019-11-23 23:31:36
2, 44233160, 13430, 130942, 2019-11-23 23:31:38
2, 44233220, 13424, 134229, 2019-11-23 23:31:40
2, 44233280, 12322, 136304, 2019-11-23 23:31:42
2, 44233340, 13611, 134539, 2019-11-23 23:31:44
2, 44233400, 13600, 133508, 2019-11-23 23:31:46
2, 44233460, 12143, 136861, 2019-11-23 23:31:48
2, 44233520, 13287, 132815, 2019-11-23 23:31:50
2, 44233580, 12125, 133769, 2019-11-23 23:31:52
2, 44233640, 13718, 134642, 2019-11-23 23:31:54
2, 44233700, 13434, 133234, 2019-11-23 23:31:56
2, 44233760, 13453, 86502, 2019-11-23 23:31:58
3, 44232744, 8026, 134772, 2019-11-23 23:31:28
3, 44232804, 7671, 133559, 2019-11-23 23:31:30
3, 44232864, 8010, 134772, 2019-11-23 23:31:32
3, 44232924, 8084, 134302, 2019-11-23 23:31:34
3, 44232984, 8120, 134943, 2019-11-23 23:31:36
3, 44233044, 8160, 133674, 2019-11-23 23:31:38
3, 44233104, 8056, 133964, 2019-11-23 23:31:40
3, 44233164, 8131, 134573, 2019-11-23 23:31:42
3, 44233224, 8050, 133889, 2019-11-23 23:31:44
3, 44233284, 8115, 135120, 2019-11-23 23:31:46
3, 44233344, 8000, 134584, 2019-11-23 23:31:48
3, 44233404, 7558, 133708, 2019-11-23 23:31:50
3, 44233464, 7957, 133269, 2019-11-23 23:31:52
3, 44233524, 7581, 134576, 2019-11-23 23:31:54
3, 44233584, 7046, 134410, 2019-11-23 23:31:56
3, 44233644, 7126, 79800, 2019-11-23 23:31:58
6, 44233941, 13700, 136102, 2019-11-23 23:31:28
6, 44234001, 14773, 127196, 2019-11-23 23:31:30
6, 44234061, 14825, 134715, 2019-11-23 23:31:32
6, 44234121, 13587, 141470, 2019-11-23 23:31:34
6, 44234181, 11533, 134812, 2019-11-23 23:31:36
6, 44234241, 14837, 128608, 2019-11-23 23:31:38
6, 44234301, 14804, 132016, 2019-11-23 23:31:40
6, 44234361, 12705, 138089, 2019-11-23 23:31:42
6, 44234421, 13453, 137108, 2019-11-23 23:31:44
6, 44234481, 13754, 127271, 2019-11-23 23:31:46
6, 44234541, 14877, 135696, 2019-11-23 23:31:48
6, 44234601, 12735, 130492, 2019-11-23 23:31:50
6, 44234661, 14653, 142265, 2019-11-23 23:31:52
6, 44234721, 14717, 128197, 2019-11-23 23:31:54
6, 44234781, 14779, 135103, 2019-11-23 23:31:56
6, 44234841, 13559, 205923, 2019-11-23 23:31:58
0, 44233935, 19134, 139586, 2019-11-23 23:31:30
0, 44233995, 20382, 134026, 2019-11-23 23:31:32
0, 44234055, 21720, 131537, 2019-11-23 23:31:34
0, 44234115, 19201, 139347, 2019-11-23 23:31:36
0, 44234175, 20331, 136788, 2019-11-23 23:31:38
0, 44234235, 20354, 128490, 2019-11-23 23:31:40
