Channel, Sequential, Size, Real_Size, Date 
0, 44234295, 20421, 135180, 2019-11-23 23:31:42
0, 44234355, 19155, 136825, 2019-11-23 23:31:44
0, 44234415, 20270, 135881, 2019-11-23 23:31:46
0, 44234475, 20478, 127706, 2019-11-23 23:31:48
0, 44234535, 20369, 137584, 2019-11-23 23:31:50
0, 44234595, 20632, 138106, 2019-11-23 23:31:52
0, 44234655, 21909, 138077, 2019-11-23 23:31:54
0, 44234715, 20648, 130008, 2019-11-23 23:31:56
0, 44234775, 20847, 144325, 2019-11-23 23:31:58
1, 44234498, 13132, 132417, 2019-11-23 23:32:0
1, 44234558, 11747, 133792, 2019-11-23 23:32:2
1, 44234618, 11704, 135092, 2019-11-23 23:32:4
1, 44234678, 13010, 134719, 2019-11-23 23:32:6
1, 44234738, 11804, 133028, 2019-11-23 23:32:8
1, 44234798, 12981, 133905, 2019-11-23 23:32:10
1, 44234858, 11647, 133628, 2019-11-23 23:32:12
1, 44234918, 11636, 133320, 2019-11-23 23:32:14
1, 44234978, 13146, 137397, 2019-11-23 23:32:16
1, 44235038, 13100, 134616, 2019-11-23 23:32:18
1, 44235098, 11707, 134157, 2019-11-23 23:32:20
1, 44235158, 13054, 134395, 2019-11-23 23:32:22
1, 44235218, 13075, 133826, 2019-11-23 23:32:24
1, 44235278, 11674, 134017, 2019-11-23 23:32:26
1, 44235338, 13115, 135515, 2019-11-23 23:32:28
1, 44235398, 13217, 82907, 2019-11-23 23:32:30
4, 44234648, 11125, 134811, 2019-11-23 23:32:0
4, 44234708, 12381, 134719, 2019-11-23 23:32:2
4, 44234768, 12227, 134040, 2019-11-23 23:32:4
4, 44234828, 12462, 134950, 2019-11-23 23:32:6
4, 44234888, 11172, 134194, 2019-11-23 23:32:8
4, 44234948, 12307, 131735, 2019-11-23 23:32:10
4, 44235008, 11144, 135137, 2019-11-23 23:32:12
4, 44235068, 11165, 133061, 2019-11-23 23:32:14
4, 44235128, 12410, 137115, 2019-11-23 23:32:16
4, 44235188, 12423, 132050, 2019-11-23 23:32:18
4, 44235248, 12372, 137253, 2019-11-23 23:32:20
4, 44235308, 12232, 132598, 2019-11-23 23:32:22
4, 44235368, 11132, 133691, 2019-11-23 23:32:24
4, 44235428, 11341, 136214, 2019-11-23 23:32:26
4, 44235488, 12645, 132740, 2019-11-23 23:32:28
4, 44235548, 11063, 83542, 2019-11-23 23:32:30
3, 44233704, 8144, 134843, 2019-11-23 23:32:0
3, 44233764, 8138, 134249, 2019-11-23 23:32:2
3, 44233824, 8058, 134132, 2019-11-23 23:32:4
3, 44233884, 8090, 134297, 2019-11-23 23:32:6
3, 44233944, 8090, 134413, 2019-11-23 23:32:8
3, 44234004, 7952, 134000, 2019-11-23 23:32:10
3, 44234064, 7402, 134023, 2019-11-23 23:32:12
3, 44234124, 7923, 134526, 2019-11-23 23:32:14
3, 44234184, 7821, 133721, 2019-11-23 23:32:16
3, 44234244, 7879, 135311, 2019-11-23 23:32:18
3, 44234304, 7155, 133674, 2019-11-23 23:32:20
3, 44234364, 8061, 134185, 2019-11-23 23:32:22
3, 44234424, 8021, 134515, 2019-11-23 23:32:24
3, 44234484, 8069, 134551, 2019-11-23 23:32:26
3, 44234544, 8067, 134840, 2019-11-23 23:32:28
3, 44234604, 8022, 80441, 2019-11-23 23:32:30
5, 44233683, 9732, 135417, 2019-11-23 23:32:0
5, 44233743, 9594, 134345, 2019-11-23 23:32:2
5, 44233803, 10854, 133901, 2019-11-23 23:32:4
5, 44233863, 9585, 134174, 2019-11-23 23:32:6
5, 44233923, 10836, 134813, 2019-11-23 23:32:8
5, 44233983, 10742, 134307, 2019-11-23 23:32:10
5, 44234043, 10721, 134269, 2019-11-23 23:32:12
5, 44234103, 10818, 134488, 2019-11-23 23:32:14
5, 44234163, 10840, 133994, 2019-11-23 23:32:16
5, 44234223, 10723, 134379, 2019-11-23 23:32:18
5, 44234283, 10789, 134431, 2019-11-23 23:32:20
5, 44234343, 10807, 133890, 2019-11-23 23:32:22
5, 44234403, 9603, 134251, 2019-11-23 23:32:24
5, 44234463, 9723, 134222, 2019-11-23 23:32:26
5, 44234523, 9618, 134140, 2019-11-23 23:32:28
5, 44234583, 9603, 80235, 2019-11-23 23:32:30
2, 44233820, 13528, 135654, 2019-11-23 23:32:0
2, 44233880, 13587, 133091, 2019-11-23 23:32:2
2, 44233940, 13338, 132448, 2019-11-23 23:32:4
2, 44234000, 13766, 137276, 2019-11-23 23:32:6
2, 44234060, 13507, 133887, 2019-11-23 23:32:8
2, 44234120, 13484, 136315, 2019-11-23 23:32:10
2, 44234180, 13570, 137879, 2019-11-23 23:32:12
2, 44234240, 12363, 130444, 2019-11-23 23:32:14
2, 44234300, 13447, 134959, 2019-11-23 23:32:16
2, 44234360, 13474, 133173, 2019-11-23 23:32:18
2, 44234420, 11249, 132234, 2019-11-23 23:32:20
2, 44234480, 12001, 135285, 2019-11-23 23:32:22
2, 44234540, 13819, 133433, 2019-11-23 23:32:24
2, 44234600, 12151, 134688, 2019-11-23 23:32:26
2, 44234660, 13499, 135829, 2019-11-23 23:32:28
2, 44234720, 13559, 77687, 2019-11-23 23:32:30
0, 44234835, 21181, 124989, 2019-11-23 23:32:0
0, 44234895, 13087, 126223, 2019-11-23 23:32:2
0, 44234955, 19973, 136962, 2019-11-23 23:32:4
0, 44235015, 18963, 140383, 2019-11-23 23:32:6
0, 44235075, 21503, 134987, 2019-11-23 23:32:8
0, 44235135, 20165, 133248, 2019-11-23 23:32:10
0, 44235195, 20097, 133763, 2019-11-23 23:32:12
0, 44235255, 20222, 140610, 2019-11-23 23:32:14
0, 44235315, 20298, 139395, 2019-11-23 23:32:16
0, 44235375, 21032, 124453, 2019-11-23 23:32:18
0, 44235435, 21516, 130820, 2019-11-23 23:32:20
0, 44235495, 20180, 136526, 2019-11-23 23:32:22
0, 44235555, 16993, 127521, 2019-11-23 23:32:24
0, 44235615, 20200, 136087, 2019-11-23 23:32:26
0, 44235675, 21402, 140491, 2019-11-23 23:32:28
0, 44235735, 18769, 88612, 2019-11-23 23:32:30
6, 44234901, 13612, 140734, 2019-11-23 23:32:0
6, 44234961, 14789, 127366, 2019-11-23 23:32:2
6, 44235021, 14848, 133429, 2019-11-23 23:32:4
6, 44235081, 13618, 132822, 2019-11-23 23:32:6
6, 44235141, 14745, 140982, 2019-11-23 23:32:8
6, 44235201, 14853, 129537, 2019-11-23 23:32:10
6, 44235261, 16351, 136040, 2019-11-23 23:32:12
6, 44235321, 13640, 139601, 2019-11-23 23:32:14
6, 44235381, 14710, 137568, 2019-11-23 23:32:16
6, 44235441, 14872, 126306, 2019-11-23 23:32:18
6, 44235501, 14806, 133953, 2019-11-23 23:32:20
6, 44235561, 14717, 131375, 2019-11-23 23:32:22
6, 44235621, 13544, 132791, 2019-11-23 23:32:24
6, 44235681, 14896, 136638, 2019-11-23 23:32:26
6, 44235741, 14876, 133355, 2019-11-23 23:32:28
6, 44235801, 13671, 143392, 2019-11-23 23:32:30
1, 44235458, 13101, 134165, 2019-11-23 23:32:32
1, 44235518, 13136, 134490, 2019-11-23 23:32:34
1, 44235578, 13246, 132314, 2019-11-23 23:32:36
1, 44235638, 11683, 133243, 2019-11-23 23:32:38
1, 44235698, 13022, 134927, 2019-11-23 23:32:40
1, 44235758, 11648, 134750, 2019-11-23 23:32:42
1, 44235818, 13031, 135581, 2019-11-23 23:32:44
1, 44235878, 13105, 133400, 2019-11-23 23:32:46
1, 44235938, 11631, 134969, 2019-11-23 23:32:48
1, 44235998, 13015, 134190, 2019-11-23 23:32:50
1, 44236058, 11606, 134648, 2019-11-23 23:32:52
1, 44236118, 13130, 136783, 2019-11-23 23:32:54
1, 44236178, 13245, 134231, 2019-11-23 23:32:56
1, 44236238, 13058, 131427, 2019-11-23 23:32:58
1, 44236298, 11782, 216667, 2019-11-23 23:33:0
4, 44235608, 12339, 136743, 2019-11-23 23:32:32
4, 44235668, 11180, 134511, 2019-11-23 23:32:34
4, 44235728, 11091, 134482, 2019-11-23 23:32:36
4, 44235788, 11097, 133993, 2019-11-23 23:32:38
4, 44235848, 11043, 134780, 2019-11-23 23:32:40
4, 44235908, 11168, 132920, 2019-11-23 23:32:42
4, 44235968, 11300, 134724, 2019-11-23 23:32:44
4, 44236028, 11183, 134036, 2019-11-23 23:32:46
4, 44236088, 12354, 133653, 2019-11-23 23:32:48
4, 44236148, 11217, 135459, 2019-11-23 23:32:50
4, 44236208, 12342, 134161, 2019-11-23 23:32:52
4, 44236268, 11074, 133984, 2019-11-23 23:32:54
4, 44236328, 11139, 133853, 2019-11-23 23:32:56
4, 44236388, 11038, 133734, 2019-11-23 23:32:58
4, 44236448, 12358, 208309, 2019-11-23 23:33:0
0, 44235795, 21211, 133873, 2019-11-23 23:32:32
0, 44235855, 21292, 136934, 2019-11-23 23:32:34
0, 44235915, 21191, 134049, 2019-11-23 23:32:36
0, 44235975, 20332, 132173, 2019-11-23 23:32:38
0, 44236035, 19407, 124537, 2019-11-23 23:32:40
0, 44236095, 21457, 135263, 2019-11-23 23:32:42
0, 44236155, 20653, 130593, 2019-11-23 23:32:44
0, 44236215, 21234, 138050, 2019-11-23 23:32:46
0, 44236275, 21254, 134822, 2019-11-23 23:32:48
0, 44236335, 21217, 132685, 2019-11-23 23:32:50
0, 44236395, 20213, 140417, 2019-11-23 23:32:52
0, 44236455, 20168, 132585, 2019-11-23 23:32:54
0, 44236515, 20534, 129655, 2019-11-23 23:32:56
0, 44236575, 17825, 130508, 2019-11-23 23:32:58
0, 44236635, 19011, 238738, 2019-11-23 23:33:0
2, 44234780, 13503, 134001, 2019-11-23 23:32:32
2, 44234840, 13650, 134922, 2019-11-23 23:32:34
2, 44234900, 13374, 134023, 2019-11-23 23:32:36
2, 44234960, 13398, 133311, 2019-11-23 23:32:38
2, 44235020, 13411, 134727, 2019-11-23 23:32:40
2, 44235080, 12143, 132494, 2019-11-23 23:32:42
2, 44235140, 13401, 136575, 2019-11-23 23:32:44
2, 44235200, 13459, 135746, 2019-11-23 23:32:46
2, 44235260, 13590, 132458, 2019-11-23 23:32:48
2, 44235320, 11927, 134881, 2019-11-23 23:32:50
2, 44235380, 13426, 134169, 2019-11-23 23:32:52
2, 44235440, 12019, 134881, 2019-11-23 23:32:54
2, 44235500, 14001, 133161, 2019-11-23 23:32:56
2, 44235560, 12413, 132995, 2019-11-23 23:32:58
2, 44235620, 13501, 221337, 2019-11-23 23:33:0
5, 44234643, 10727, 133871, 2019-11-23 23:32:32
5, 44234703, 9633, 134422, 2019-11-23 23:32:34
5, 44234763, 9621, 134100, 2019-11-23 23:32:36
5, 44234823, 9583, 134449, 2019-11-23 23:32:38
5, 44234883, 10769, 134167, 2019-11-23 23:32:40
5, 44234943, 9613, 134866, 2019-11-23 23:32:42
5, 44235003, 10721, 134316, 2019-11-23 23:32:44
5, 44235063, 10695, 133619, 2019-11-23 23:32:46
5, 44235123, 9611, 134365, 2019-11-23 23:32:48
5, 44235183, 10755, 134562, 2019-11-23 23:32:50
5, 44235243, 10858, 134455, 2019-11-23 23:32:52
5, 44235303, 10797, 134604, 2019-11-23 23:32:54
5, 44235363, 10798, 134281, 2019-11-23 23:32:56
5, 44235423, 10833, 134074, 2019-11-23 23:32:58
5, 44235483, 10789, 211344, 2019-11-23 23:33:0
6, 44235861, 13617, 138630, 2019-11-23 23:32:32
6, 44235921, 14858, 126734, 2019-11-23 23:32:34
6, 44235981, 14793, 135361, 2019-11-23 23:32:36
6, 44236041, 13648, 134246, 2019-11-23 23:32:38
6, 44236101, 13593, 140993, 2019-11-23 23:32:40
6, 44236161, 16471, 129187, 2019-11-23 23:32:42
6, 44236221, 14847, 132055, 2019-11-23 23:32:44
6, 44236281, 12766, 135029, 2019-11-23 23:32:46
6, 44236341, 14766, 137512, 2019-11-23 23:32:48
6, 44236401, 14825, 130940, 2019-11-23 23:32:50
6, 44236461, 16387, 136393, 2019-11-23 23:32:52
6, 44236521, 13573, 138404, 2019-11-23 23:32:54
6, 44236581, 13616, 136361, 2019-11-23 23:32:56
6, 44236641, 16481, 128913, 2019-11-23 23:32:58
6, 44236701, 14774, 223097, 2019-11-23 23:33:0
3, 44234664, 8117, 136204, 2019-11-23 23:32:32
3, 44234724, 7153, 132292, 2019-11-23 23:32:34
3, 44234784, 7833, 134089, 2019-11-23 23:32:36
3, 44234844, 8040, 133200, 2019-11-23 23:32:38
3, 44234904, 7554, 135846, 2019-11-23 23:32:40
3, 44234964, 7196, 132967, 2019-11-23 23:32:42
3, 44235024, 8089, 135538, 2019-11-23 23:32:44
3, 44235084, 8151, 133503, 2019-11-23 23:32:46
3, 44235144, 8160, 134247, 2019-11-23 23:32:48
3, 44235204, 8006, 134670, 2019-11-23 23:32:50
3, 44235264, 7971, 133904, 2019-11-23 23:32:52
3, 44235324, 8062, 134296, 2019-11-23 23:32:54
3, 44235384, 8058, 135071, 2019-11-23 23:32:56
3, 44235444, 8012, 134461, 2019-11-23 23:32:58
3, 44235504, 7469, 131191, 2019-11-23 23:33:0
1, 44236358, 11611, 134044, 2019-11-23 23:33:2
1, 44236418, 13038, 135095, 2019-11-23 23:33:4
1, 44236478, 11693, 134245, 2019-11-23 23:33:6
1, 44236538, 13186, 133577, 2019-11-23 23:33:8
1, 44236598, 11718, 133137, 2019-11-23 23:33:10
1, 44236658, 11656, 135107, 2019-11-23 23:33:12
1, 44236718, 13110, 134089, 2019-11-23 23:33:14
1, 44236778, 11583, 133065, 2019-11-23 23:33:16
1, 44236838, 13100, 136778, 2019-11-23 23:33:18
1, 44236898, 13077, 133035, 2019-11-23 23:33:20
1, 44236958, 13113, 135741, 2019-11-23 23:33:22
1, 44237018, 13069, 135736, 2019-11-23 23:33:24
1, 44237078, 13120, 134158, 2019-11-23 23:33:26
1, 44237138, 11710, 133079, 2019-11-23 23:33:28
1, 44237198, 13004, 134067, 2019-11-23 23:33:30
1, 44237258, 13045, 76742, 2019-11-23 23:33:32
6, 44236761, 13623, 140290, 2019-11-23 23:33:2
6, 44236821, 13639, 138340, 2019-11-23 23:33:4
6, 44236881, 16446, 126787, 2019-11-23 23:33:6
6, 44236941, 14786, 130690, 2019-11-23 23:33:8
6, 44237001, 12695, 137751, 2019-11-23 23:33:10
6, 44237061, 14766, 139481, 2019-11-23 23:33:12
6, 44237121, 14852, 125911, 2019-11-23 23:33:14
6, 44237181, 14859, 135445, 2019-11-23 23:33:16
6, 44237241, 13596, 131390, 2019-11-23 23:33:18
6, 44237301, 14711, 141377, 2019-11-23 23:33:20
6, 44237361, 14875, 128373, 2019-11-23 23:33:22
6, 44237421, 14857, 134492, 2019-11-23 23:33:24
6, 44237481, 12735, 132630, 2019-11-23 23:33:26
6, 44237541, 14906, 141551, 2019-11-23 23:33:28
6, 44237601, 14932, 130585, 2019-11-23 23:33:30
6, 44237661, 14882, 89248, 2019-11-23 23:33:32
4, 44236508, 11079, 134865, 2019-11-23 23:33:2
4, 44236568, 11137, 134023, 2019-11-23 23:33:4
4, 44236628, 12403, 134943, 2019-11-23 23:33:6
4, 44236688, 12309, 134989, 2019-11-23 23:33:8
4, 44236748, 12382, 131565, 2019-11-23 23:33:10
4, 44236808, 11082, 136095, 2019-11-23 23:33:12
4, 44236868, 11204, 134155, 2019-11-23 23:33:14
4, 44236928, 11203, 133597, 2019-11-23 23:33:16
4, 44236988, 11060, 133817, 2019-11-23 23:33:18
4, 44237048, 12380, 135174, 2019-11-23 23:33:20
4, 44237108, 11193, 133261, 2019-11-23 23:33:22
4, 44237168, 11208, 133567, 2019-11-23 23:33:24
4, 44237228, 11192, 134661, 2019-11-23 23:33:26
4, 44237288, 12410, 135996, 2019-11-23 23:33:28
4, 44237348, 11212, 134300, 2019-11-23 23:33:30
4, 44237408, 11166, 83271, 2019-11-23 23:33:32
3, 44235564, 7983, 132963, 2019-11-23 23:33:2
3, 44235624, 7809, 135220, 2019-11-23 23:33:4
3, 44235684, 7152, 134146, 2019-11-23 23:33:6
3, 44235744, 8211, 134270, 2019-11-23 23:33:8
3, 44235804, 8058, 134155, 2019-11-23 23:33:10
3, 44235864, 8171, 134983, 2019-11-23 23:33:12
3, 44235924, 7930, 134301, 2019-11-23 23:33:14
3, 44235984, 8060, 134464, 2019-11-23 23:33:16
3, 44236044, 8042, 134175, 2019-11-23 23:33:18
3, 44236104, 8079, 133143, 2019-11-23 23:33:20
3, 44236164, 7672, 134730, 2019-11-23 23:33:22
3, 44236224, 8145, 134604, 2019-11-23 23:33:24
